sample,group,n_households,converged,alpha_Whole,alpha_Whole_se,alpha_2%,alpha_2%_se,alpha_1%,alpha_1%_se,alpha_Skim,alpha_Skim_se,beta_Whole,beta_Whole_se,beta_2%,beta_2%_se,beta_1%,beta_1%_se,beta_Skim,beta_Skim_se,lambda_Whole,lambda_Whole_se,lambda_2%,lambda_2%_se,lambda_1%,lambda_1%_se,lambda_Skim,lambda_Skim_se,gamma_Whole_Whole,gamma_Whole_Whole_se,gamma_Whole_2%,gamma_Whole_2%_se,gamma_Whole_1%,gamma_Whole_1%_se,gamma_Whole_Skim,gamma_Whole_Skim_se,gamma_2%_2%,gamma_2%_2%_se,gamma_2%_1%,gamma_2%_1%_se,gamma_2%_Skim,gamma_2%_Skim_se,gamma_1%_1%,gamma_1%_1%_se,gamma_1%_Skim,gamma_1%_Skim_se,gamma_Skim_Skim,gamma_Skim_Skim_se
all,1,1125,True,0.22700597490779145,0.012440673871515965,0.5446481156144798,0.015389640735277238,0.0987302987536579,0.008761837654789006,0.1296156107240708,0.01007211937364019,-0.04531160874714549,0.020830456273955703,0.057817197537741616,0.025493237281599572,0.02919580351177686,0.014473573024211287,-0.04170139230237299,0.01679408057239787,0.0744738035044711,0.016429222420188117,-0.0900421786356549,0.020098594914536364,0.005809176030686137,0.011401308678929125,0.009759199100497672,0.01321742641948958,-0.548759458908275,0.03477216690939587,0.27388175853090374,0.033635971461800335,0.12094174300193489,0.02168060228879305,0.15393595737543642,0.024980964825420195,-0.6414641625710966,0.05223065635289321,0.1477907042116536,0.02782880048700415,0.21979169982853927,0.032356697927439046,-0.33772473588863205,0.028900338354542074,0.06899228867504359,0.023639229401498447,-0.4427199458790193,0.036219891603260765
all,2,259,True,0.007034792269672544,0.012085823339944813,0.9588299977080406,0.016042752408638287,0.0327560526297071,0.010211789238299072,0.0013791573925798772,0.0025702141186009493,0.03243618823640784,0.010871248048248352,-0.042000151538149864,0.014499050374919803,0.006078177487051445,0.009306364779441419,0.003485785814690577,0.002319103719537274,-0.019783561766667093,0.010472299312959272,0.028381700588709147,0.014017415039714303,-0.006847533660880887,0.00900393427529438,-0.0017506051611611674,0.0022006570522626985,-0.11416114026723219,0.026514784815697818,0.12562235288084092,0.02310034666719006,-0.005431186254392053,0.01944538898311862,-0.006030026359216679,0.006472221475716734,-0.11286751332459558,0.03240498050325052,-0.02204666089847459,0.020102685876473268,0.009291821342229244,0.00518229501038964,0.02391531636411036,0.02281730876668303,0.0035625307887562838,0.006932324845506383,-0.0068243257717688485,0.007283061756594481
all,3,302,True,0.7473298693356037,0.025854449895604568,0.05463984341502459,0.01854330473317565,0.10778543367719469,0.01892734790097981,0.09024485357217693,0.0187903293176252,0.2856436582676949,0.05050736956379909,0.2025262003578369,0.03518886568068788,-0.3686667060838261,0.03712763960663338,-0.11950315254170563,0.036679689607477514,-0.47391420247735316,0.04699198581217474,0.06502868175146781,0.03187817968650523,0.253462046790108,0.0340786768586679,0.15542347393577738,0.03393662455074653,-0.39955362947171585,0.07238721466804167,0.2301942679065289,0.048462392666498974,0.09869113198219838,0.04542559733424139,0.07066822958298859,0.047512025784997,-0.3592149665636191,0.07832434677739356,-0.022285787972078135,0.04961409474524316,0.15130648662916837,0.05133372092621486,0.06625601867580559,0.05592161827783237,-0.14266136268592583,0.04409754456570503,-0.07931335352623115,0.06225008516477316
all,4,180,True,0.2533857751934136,0.035326413270106355,0.035033468231620866,0.02189059198890781,0.26846381568271055,0.034376254277971224,0.44311694089225506,0.03377367968920736,0.0866944816611659,0.036850207590008566,0.17650708186472033,0.022209388155078124,-0.005413666339469841,0.035598227120141095,-0.2577878971864164,0.03500857263514964,0.2786233680696558,0.0339120511826258,0.027596779959904602,0.018643512798878926,-0.08976157710362946,0.032220451845864646,-0.21645857092593096,0.031587864145335064,0.15952179086825424,0.06362132697476082,0.27637365392748914,0.03564146479600916,-0.1065001706523246,0.058068775126154645,-0.3293952741434188,0.053918980607952666,-0.325465695354312,0.07991977859072853,0.02263881236089722,0.07338755363224095,0.026453229065925666,0.05688910742386781,0.3806806391246034,0.12914915133780094,-0.29681928083317605,0.09506317507040815,0.5997613259106691,0.09868105445831145
all,5,78,True,0.34592665771976705,0.03136265643179236,0.09254753967643062,0.026824192490045154,0.053757006819306334,0.027247717401029874,0.5077687957844961,0.04944860496829675,-0.3424518322385052,0.04502457697755039,0.07328687434758982,0.03880229755229663,0.2893736248041007,0.04178343073269578,-0.02020866691318529,0.0684128418798711,-0.01725670231336131,0.00237342739147067,0.003285952482203134,0.0018610814136780008,0.005883244035525537,0.001969557203853965,0.008087505795632641,0.0038500861817966875,0.2287736103960467,0.053555798892423984,-0.02873037728661899,0.04521672889615284,0.16176753695054188,0.04695594337608428,-0.36181077005996964,0.07530783149934038,0.15059392082420794,0.10788856648885221,-0.01026871059074883,0.07122858003351396,-0.11159483294684013,0.09429321087866528,-0.1465981712965918,0.08495340770979115,-0.0049006550632012535,0.07727571664983253,0.47830625807001104,0.1469403676754564
all,6,47,True,0.10677444801313246,0.03287095831722495,0.673054596484123,0.04753371088391963,0.018506190253007364,0.027109732347389937,0.2016647652497371,0.04312236639592608,0.2678519248199276,0.034253286134278,-0.004926952553774782,0.04412910535651995,-0.009002775318567753,0.026717040240512756,-0.25392219694758505,0.042653068912883355,0.132142919508849,0.0333133249020005,-0.22880898168116767,0.04821291764858314,0.024710864186790957,0.026307809932561998,0.07195519798552773,0.04572899643027653,0.09501485391749935,0.04513784196917417,-0.05367289803946635,0.03532538278729769,-0.02386287382515531,0.0317304071266707,-0.017479082052877692,0.03680592495734768,0.23798646624906583,0.05270553500399197,0.01104420889816375,0.03222821332089542,-0.19535777710776323,0.044168355180145454,0.07111611110687847,0.051530782766284436,-0.058297446179886914,0.03877047392337539,0.27113430534052785,0.055947620317654
all,7,29,True,0.49942701295039743,0.07666716503745119,0.11430878409527673,0.03434828745906791,0.32343059710902217,0.06754308290998254,0.06283360584530362,0.06470655825456235,0.005670141564845754,0.06448480105866126,-0.0020388834338995773,0.01963113533460308,-0.05265180536368684,0.056039669925591035,0.049020547232740665,0.0368046402175527,-0.11264695436601913,0.08490267890239485,-0.028803516523594495,0.026993389229318692,0.12953762330851057,0.07298786768131907,0.011912847581103059,0.050168315003599445,0.618172886891352,0.09281138459748793,-0.09903333128503988,0.03547279367526425,-0.525161515797533,0.07509968558107186,0.006021960191220921,0.06630055559147643,0.4848652122795131,0.06661179447694107,-0.1473887824247454,0.042947476316141694,-0.23844309856972784,0.06864157337754105,0.7192252864979136,0.08591452950299912,-0.04667498827563521,0.07471345639052891,0.27909612665414213,0.12238646571390889
all,9,39,True,0.9525371239986016,0.09300829262893776,0.026822705275450262,0.07369963246662306,0.020863571050067024,0.040450694323549724,-0.0002234003241188276,0.04428758209235615,0.04867694469632133,0.07651059858690425,-0.05772869028504979,0.0609321603384808,-0.0050750456058018915,0.03285361289107774,0.014126791194530353,0.037629691618412724,0.140485586680156,0.09985559600867994,-0.13041827358678149,0.08167311610979851,0.003485195862003639,0.04418391324391129,-0.013552508955378163,0.04914688278934073,-0.13712709208234913,0.09432468464519395,0.09742930944570749,0.0743161700219542,0.007234715481057986,0.03941760264254262,0.032463067155583655,0.04462745080519671,-0.05829188888694161,0.11657007699201422,-0.016693211522555648,0.05974668579337143,-0.022444209036210232,0.06730045970449183,0.07295690705804504,0.050254967647022135,-0.06349841101654738,0.03988583497120906,0.05347955289717396,0.060976536143773116
all,11,28,True,-0.01915273152134106,0.02669120524820462,0.0864346050172673,0.047316311013092555,0.5082321367134828,0.07158361191511099,0.42448598979059105,0.06825646006608792,0.008603747014317199,0.02411568005826234,-0.005259775626691265,0.043376267832970716,0.10133255215916565,0.07623979568359918,-0.10467652354679158,0.07501453910479608,-0.03135880089013066,0.020556072765819486,-0.01151964556109605,0.03696481012821671,-0.04967434043660203,0.06401135117028185,0.09255278688782874,0.061545814244387896,0.007428160868474802,0.07311173330217006,-0.10654252374964908,0.07447423023889399,0.09174267653559298,0.04411462186889349,0.007371686345581302,0.05105624874811108,-0.1795196434867523,0.11773407794907123,-0.0010778037739239239,0.07629028842192463,0.2871399710103253,0.0899710104656034,0.5079855023347849,0.12060126758731048,-0.5986503750964539,0.10573443069139855,0.30413871774054735,0.1332257443512723
multi,1,113,True,0.37517785592500175,0.022923766152239414,0.454721533319918,0.02772985913793624,0.05819652576794074,0.019127712402734653,0.11190408498713944,0.025900725273414815,0.09279124197894084,0.037427179958484366,0.02296053234026036,0.04634622483285281,-0.05717849180417916,0.03099751427417369,-0.058573282515022036,0.04311248985336182,0.0040817381292429945,0.02910133322094121,-0.06983435412324812,0.03615347426540412,0.02719988154484069,0.024061543181268928,0.03855273444916444,0.03355909637147629,-0.17906492107430289,0.03892638158402245,0.10535016513895859,0.03633068743308534,0.037289492080916024,0.030552874891670627,0.03642526385442827,0.035805997040467906,-0.2225948854381449,0.06423654293626758,0.06741895811554162,0.037731144935436396,0.04982576218364469,0.05281792633736922,-0.12413684648760974,0.049001978489579635,0.019428396291152103,0.04207645010586002,-0.10567942232922507,0.06447128381053802
