hhnum,group_all,group_multi
119100,1,
119108,1,
119115,2,
119119,8,
119121,1,
119139,1,
119153,3,
119156,1,
119163,11,
119185,1,
119196,1,
119216,1,
119217,8,
119224,2,
119236,,
119242,2,
119260,4,3
119265,4,
119268,1,
119275,1,
119277,1,
119283,2,
119289,1,
119294,1,
119297,4,
119299,1,
119309,,
119319,1,
119327,1,
119331,1,
119346,2,
119355,2,
119356,,
119364,1,
119368,1,
119371,1,
119375,3,
119383,5,
119394,1,
119400,11,
119417,2,
119425,1,
119433,1,
119438,2,
119441,8,5
119452,1,
119454,1,
119458,1,
119461,1,
119466,3,
119470,3,
119486,1,
119504,1,
119522,2,1
119529,4,1
119542,1,
119572,2,
119582,6,5
119585,3,
119586,10,
119594,1,
119599,2,
119601,1,
119628,1,
119640,4,
119642,1,
119647,1,
119648,3,
119652,1,
119678,1,
119694,2,
119723,1,
119740,7,
119750,1,
119751,1,
119755,1,
119770,3,
119774,1,
119776,3,
119781,3,
119801,,
119803,,
119806,3,
119819,1,
119826,6,4
119828,1,1
119829,5,
119831,3,
119833,1,
119842,2,3
119854,1,
119855,1,
119901,1,
119902,1,
119908,2,
119912,1,
119932,1,1
119946,2,
119966,1,
119974,1,
119980,1,
119998,1,
120000,3,
120005,1,
120008,4,
120049,1,
120067,3,
