hhnum,num_milk_types
111898,1
111899,1
111926,0
111942,2
111944,1
111945,1
111956,1
111960,1
111971,1
112000,1
112001,1
112003,1
112006,0
112019,1
112022,1
112034,1
112051,2
112062,1
112063,1
112065,1
112081,1
112085,1
112091,1
112096,1
112102,1
112115,1
112127,1
112132,1
112138,1
112151,1
112158,0
112159,1
112171,1
112187,0
112200,1
112204,2
112210,1
112221,0
112224,0
112241,1
112245,0
112255,1
112261,0
112281,1
112291,1
112305,0
112308,1
112319,1
112320,2
112328,1
112341,1
112354,1
112365,1
112373,1
112376,1
112384,1
112391,2
112396,2
112407,1
112414,1
112416,1
112436,1
112441,1
112447,1
112455,0
112456,0
112473,0
112477,2
112482,0
112496,1
112518,1
112523,1
112525,1
112526,1
112532,1
112536,1
112561,1
112562,1
112571,1
112574,1
112577,1
112583,1
112607,1
112616,1
112621,1
112629,1
112635,1
112644,3
112657,1
112658,1
112663,1
112664,2
112668,0
112669,1
112697,1
112706,1
112725,2
112735,2
112777,2
112781,1
112783,1
112795,1
112807,0
112819,0
112826,0
112828,1
112831,2
112832,1
112840,1
112844,1
112849,1
112851,1
112859,1
112861,1
112864,1
112867,1
112868,1
112896,1
112899,1
112901,1
112904,1
112905,1
112911,1
112931,2
112944,1
112946,1
112960,1
112973,1
112980,1
112982,1
112992,0
112995,1
113002,1
113013,1
113027,2
113031,1
113034,1
113036,1
113052,1
113057,1
113069,1
113081,1
113096,1
113113,1
113118,0
113122,0
113141,1
113145,2
113158,1
113174,2
113186,1
113201,0
113208,1
113212,0
113216,2
113238,1
113246,1
113254,0
113259,2
113266,1
113267,1
113282,1
113286,1
113294,1
113295,1
113302,1
113307,1
113314,1
113321,1
113326,1
113334,1
113351,1
113363,1
113378,1
113386,2
113387,1
113391,1
113398,1
113403,1
113412,2
113419,1
113427,1
113430,1
113435,1
113438,1
113472,1
113475,1
113479,1
113484,1
113489,2
113493,1
113499,1
113501,1
113505,1
113507,1
113519,1
113552,1
113563,1
113570,1
113579,0
113581,1
113583,1
113593,1
113595,0
113596,1
113598,1
113612,1
113619,1
113635,1
113636,1
113638,1
113641,1
113643,0
113659,0
113661,1
113673,1
113704,1
113705,1
113709,1
113718,1
113728,1
113732,1
113738,1
113747,1
113766,1
113780,1
113789,1
113792,1
113804,1
113805,1
113808,1
113811,1
113824,1
113825,2
113828,1
113837,1
113840,1
113841,1
113879,1
113881,1
113882,1
113904,1
113906,1
113911,1
113912,1
113918,1
113920,1
113927,1
113930,1
113945,2
113946,1
113951,1
113953,1
113954,1
113960,1
113962,1
113968,1
113973,1
114008,1
114009,1
114013,2
114036,1
114038,1
114054,1
114061,1
114068,2
114074,1
114096,1
114097,1
114112,1
114113,1
114134,1
114139,1
114148,1
114151,1
114152,1
114186,0
114187,1
114188,3
114194,0
114208,1
114233,1
114235,2
114253,0
114255,1
114258,1
114263,1
114269,1
114284,1
114290,1
114319,1
114321,0
114332,0
114333,1
114334,1
114350,1
114352,1
114355,1
114358,1
114361,1
114367,2
114380,0
114385,1
114408,1
114418,1
114424,1
114431,1
114437,1
114449,0
114478,1
114480,1
114490,1
114494,2
114495,1
114504,1
114509,1
114511,1
114520,0
